timestamp,value,is_anomaly_true
2026-07-03,49.259,0
2026-07-04,47.329,0
2026-07-05,49.111,0
2026-07-06,46.124,0
2026-07-07,43.181,0
2026-07-08,42.923,0
2026-07-09,49.149,0
2026-07-10,49.637,0
2026-07-11,46.323,0
2026-07-12,46.55,0
2026-07-13,77.589,1
2026-07-14,46.76,0
2026-07-15,48.183,0
2026-07-16,52.349,0
2026-07-17,24.96,1
2026-07-18,53.443,0
2026-07-19,54.39,0
2026-07-20,56.675,0
2026-07-21,60.098,0
2026-07-22,58.728,0
2026-07-23,61.059,0
2026-07-24,56.837,0
2026-07-25,61.93,0
2026-07-26,61.339,0
2026-07-27,61.478,0
2026-07-28,43.142,1
2026-07-29,64.65,0
2026-07-30,67.642,0
2026-07-31,63.5,0
2026-08-01,66.402,0
2026-08-02,65.402,0
2026-08-03,65.588,0
2026-08-04,67.966,0
2026-08-05,66.605,0
2026-08-06,67.628,0
2026-08-07,63.936,0
2026-08-08,62.024,0
2026-08-09,38.24,1
2026-08-10,61.933,0
2026-08-11,60.694,0
2026-08-12,57.008,0
2026-08-13,58.154,0
2026-08-14,57.206,0
2026-08-15,60.562,0
2026-08-16,58.077,0
2026-08-17,51.452,0
2026-08-18,51.478,0
2026-08-19,48.095,0
2026-08-20,48.903,0
2026-08-21,49.886,0
2026-08-22,50.958,0
2026-08-23,46.514,0
2026-08-24,46.231,0
2026-08-25,42.963,0
2026-08-26,46.804,0
2026-08-27,45.035,0
2026-08-28,46.288,0
2026-08-29,45.936,0
2026-08-30,47.993,0
2026-08-31,45.301,0
2026-09-01,22.897,1
2026-09-02,54.733,0
2026-09-03,48.897,0
2026-09-04,23.335,1
2026-09-05,57.403,0
2026-09-06,60.763,0
2026-09-07,53.874,0
2026-09-08,56.764,0
2026-09-09,59.466,0
2026-09-10,63.504,0
2026-09-11,59.298,0
2026-09-12,61.947,0
2026-09-13,65.083,0
2026-09-14,65.395,0
2026-09-15,64.663,0
2026-09-16,65.916,0
2026-09-17,64.068,0
2026-09-18,66.834,0
2026-09-19,67.12,0
2026-09-20,68.305,0
2026-09-21,66.76,0
2026-09-22,68.686,0
2026-09-23,69.486,0
2026-09-24,67.339,0
2026-09-25,67.157,0
2026-09-26,65.851,0
2026-09-27,64.916,0
2026-09-28,62.535,0
2026-09-29,63.581,0
2026-09-30,61.647,0
2026-10-01,64.863,0
2026-10-02,62.62,0
2026-10-03,59.022,0
2026-10-04,55.501,0
2026-10-05,53.598,0
2026-10-06,57.041,0
2026-10-07,54.078,0
2026-10-08,53.482,0
2026-10-09,48.095,0
2026-10-10,52.61,0
2026-10-11,50.956,0
2026-10-12,47.251,0
2026-10-13,48.096,0
2026-10-14,49.285,0
2026-10-15,48.735,0
2026-10-16,48.075,0
2026-10-17,16.284,1
2026-10-18,48.685,0
2026-10-19,49.987,0
2026-10-20,53.26,0
2026-10-21,45.952,0
2026-10-22,51.501,0
2026-10-23,53.325,0
2026-10-24,54.654,0
2026-10-25,54.485,0
2026-10-26,52.94,0
2026-10-27,58.373,0
2026-10-28,62.455,0
2026-10-29,57.216,0
2026-10-30,63.275,0
2026-10-31,62.114,0
2026-11-01,63.815,0
2026-11-02,62.922,0
2026-11-03,65.357,0
2026-11-04,69.515,0
2026-11-05,68.849,0
2026-11-06,71.783,0
2026-11-07,71.165,0
2026-11-08,70.031,0
2026-11-09,72.828,0
2026-11-10,70.248,0
2026-11-11,70.899,0
2026-11-12,68.367,0
2026-11-13,68.661,0
2026-11-14,66.558,0
2026-11-15,69.224,0
2026-11-16,64.059,0
2026-11-17,67.043,0
2026-11-18,64.066,0
2026-11-19,33.343,1
2026-11-20,63.679,0
2026-11-21,64.615,0
2026-11-22,61.212,0
2026-11-23,55.383,0
2026-11-24,57.189,0
2026-11-25,53.815,0
2026-11-26,54.016,0
2026-11-27,57.045,0
2026-11-28,54.36,0
2026-11-29,50.857,0
2026-11-30,49.519,0
2026-12-01,51.037,0
2026-12-02,48.106,0
2026-12-03,48.915,0
2026-12-04,50.754,0
2026-12-05,84.955,1
2026-12-06,51.565,0
2026-12-07,73.279,1
2026-12-08,51.79,0
2026-12-09,51.961,0
2026-12-10,53.413,0
2026-12-11,56.707,0
2026-12-12,50.346,0
2026-12-13,54.38,0
2026-12-14,57.911,0
2026-12-15,54.79,0
2026-12-16,62.169,0
2026-12-17,39.094,1
2026-12-18,63.477,0
2026-12-19,61.905,0
2026-12-20,65.899,0
2026-12-21,67.574,0
2026-12-22,66.994,0
2026-12-23,67.994,0
2026-12-24,68.956,0
2026-12-25,67.457,0
2026-12-26,69.523,0
2026-12-27,70.006,0
2026-12-28,71.42,0
2026-12-29,72.84,0
2026-12-30,68.753,0
2026-12-31,70.493,0
2027-01-01,73.423,0
2027-01-02,68.541,0
2027-01-03,67.809,0
2027-01-04,69.15,0
2027-01-05,69.604,0
2027-01-06,67.001,0
2027-01-07,68.605,0
2027-01-08,66.555,0
2027-01-09,65.361,0
2027-01-10,63.582,0
2027-01-11,46.475,1
2027-01-12,59.616,0
2027-01-13,54.816,0
2027-01-14,60.867,0
2027-01-15,83.618,1
2027-01-16,36.75,1
2027-01-17,57.204,0
2027-01-18,50.55,0
2027-01-19,50.543,0
2027-01-20,49.269,0
2027-01-21,50.451,0
2027-01-22,52.636,0
2027-01-23,52.678,0
2027-01-24,52.212,0
2027-01-25,49.022,0
2027-01-26,47.569,0
2027-01-27,52.79,0
2027-01-28,52.373,0
2027-01-29,55.004,0
2027-01-30,56.378,0
2027-01-31,56.249,0
2027-02-01,58.583,0
2027-02-02,58.687,0
2027-02-03,60.513,0
2027-02-04,59.307,0
2027-02-05,61.641,0
2027-02-06,63.677,0
2027-02-07,66.188,0
2027-02-08,64.984,0
2027-02-09,67.98,0
2027-02-10,67.496,0
2027-02-11,68.79,0
2027-02-12,71.574,0
2027-02-13,66.697,0
2027-02-14,68.725,0
2027-02-15,68.846,0
2027-02-16,67.486,0
2027-02-17,70.984,0
2027-02-18,73.869,0
2027-02-19,71.673,0
2027-02-20,72.356,0
2027-02-21,73.707,0
2027-02-22,73.609,0
2027-02-23,70.107,0
2027-02-24,72.123,0
2027-02-25,68.662,0
2027-02-26,65.773,0
2027-02-27,65.152,0
2027-02-28,62.216,0
2027-03-01,62.197,0
2027-03-02,62.034,0
2027-03-03,63.134,0
2027-03-04,63.765,0
2027-03-05,56.394,0
2027-03-06,58.838,0
2027-03-07,54.941,0
2027-03-08,57.034,0
2027-03-09,54.993,0
2027-03-10,50.885,0
2027-03-11,55.828,0
2027-03-12,52.329,0
2027-03-13,52.189,0
2027-03-14,50.99,0
2027-03-15,51.851,0
2027-03-16,54.203,0
2027-03-17,53.311,0
2027-03-18,54.839,0
2027-03-19,55.541,0
2027-03-20,58.226,0
2027-03-21,55.789,0
2027-03-22,54.518,0
2027-03-23,60.697,0
2027-03-24,59.066,0
2027-03-25,63.182,0
2027-03-26,62.983,0
2027-03-27,63.238,0
2027-03-28,65.481,0
2027-03-29,69.949,0
2027-03-30,71.425,0
2027-03-31,68.576,0
2027-04-01,69.848,0
2027-04-02,72.678,0
2027-04-03,69.724,0
2027-04-04,72.849,0
2027-04-05,72.767,0
2027-04-06,73.938,0
2027-04-07,71.986,0
2027-04-08,44.457,1
2027-04-09,69.724,0
2027-04-10,71.508,0
2027-04-11,72.543,0
2027-04-12,41.375,1
2027-04-13,76.328,0
2027-04-14,73.957,0
2027-04-15,68.991,0
2027-04-16,70.673,0
2027-04-17,68.133,0
2027-04-18,67.273,0
2027-04-19,67.048,0
2027-04-20,66.712,0
2027-04-21,63.571,0
2027-04-22,65.154,0
2027-04-23,59.539,0
2027-04-24,60.671,0
2027-04-25,64.748,0
2027-04-26,58.968,0
2027-04-27,60.451,0
2027-04-28,56.938,0
2027-04-29,57.208,0
2027-04-30,55.358,0
2027-05-01,54.699,0
2027-05-02,22.229,1
2027-05-03,55.49,0
2027-05-04,52.957,0
2027-05-05,56.178,0
2027-05-06,57.36,0
2027-05-07,56.415,0
2027-05-08,55.744,0
2027-05-09,57.993,0
2027-05-10,57.357,0
2027-05-11,60.843,0
2027-05-12,56.4,0
2027-05-13,60.558,0
2027-05-14,58.471,0
2027-05-15,60.727,0
